Idon'tknowaboutyou,butIthinkoldNewtisontosomethinghere.BecauseIthinkwe'veallhadenough.Enoughofthebrokenpromises.Enoughofthefailedleadership.Enoughofthecan't-do,won't-do,won't-even-trystyleofgovernance.,,,,,
Fouryearsafter9/11,I'vehadenoughofbeingtoldthatwecanfindthemoneytogiveParisHiltonmoretaxcuts,butwecan'tfindenoughtoprotectourportsorourrailroadsorourchemicalplantsorourborders.,,,,,,
I'vehadenoughoftheclosed-doordealsthatgivebillionstotheHMOswhenwe'retoldthatwecan'tdoathingforthe45millionuninsuredorthemillionsmorewhocan'tpaytheirmedicalbills.,,,,,,,,
I'vehadenoughofbeingtoldthatwecan'taffordbodyarmorforourtroopsandhealthcareforourveteransandbenefitsforthewoundedheroeswho'veriskedtheirlivesforthiscountry.I'vehadenoughofthat.,,,,,,,,
I'vehadenoughofgivingbillionsawaytotheoilcompanieswhenwe'retoldthatwecan'tinvestintherenewableenergythatwillcreatejobsandlowergaspricesandfinallyfreeusfromourdependenceontheoilwellsofSaudiArabia.,,,,,,,,
I'vehadenoughofourkidsgoingtoschoolswheretheratsoutnumberthecomputers.I'vehadenoughofKatrinasurvivorslivingoutoftheircarsandbeggingFEMAfortrailers.AndI'vehadenoughofbeingtoldthatallwecandoaboutthisissitandwaitandhopethatthegoodfortuneofafewtricklesondowntoeveryoneelseinthiscountry.,,,,,,,,
Youknow,weallrememberthatGeorgeBushsaidin2000campaignthathewasagainstnation-building.Wejustdidn'tknowhewastalkingaboutthisone.,,,,,,,
Now,letmesaythis-Idon'tthinkthatGeorgeBushisabadman.Ithinkheloveshiscountry.Idon'tthinkthisadministrationisfullofstupidpeople-Ithinktherearealotofsmartfolksinthere.Theproblemisn'tthattheirphilosophyisn'tworkingthewayit'ssupposedto-it'sthatitis.It'sthatit'sdoingexactlywhatit'ssupposedtodo.,,,,,,,
Thereasontheydon'tbelievegovernmenthasaroleinsolvingnationalproblemsisbecausetheythinkgovernmentistheproblem.Thatwe'rebetteroffifwedismantleit-ifwedivvyitupintoindividualtaxbreaks,hand'emout,andencourageeveryonetogobuyyourownhealthcare,yourownretirementsecurity,yourownchildcare,theirownschools,yourownprivatesecurityforce,yourownroads,theirownlevees...
It'scalledtheOwnershipSocietyinWashington.Butinourpasttherehasbeenanothertermforit-SocialDarwinism-everymanorwomenforhimorherself.,,,,,,,,
Itallowsustosaytothosewhosehealthcareortuitionmayrisefasterthantheycanafford-lifeisn'tfair.Itallowsustosaytothechildwhodidn'thavetheforesighttochoosetherightparentsorbebornintherightsuburb-pickyourselfupbyyourbootstraps.ItletsussaytotheguywhoworkedtwentyorthirtyyearsinthefactoryandthenwatchedhisplantmoveouttoMexicoorChina-we'resorry,butyou'reonyourown.,,,,,,,
It'sabracingidea.It'satemptingidea.Andit'stheeasiestthingintheworld.,,,,,,,,
Butthere'sjustoneproblem.Itdoesn'twork.Itignoresourhistory.Yes,ourgreatnessasanationhasdependedonindividualinitiative,onabeliefinthefreemarket.Butithasalsodependedonoursenseofmutualregardforeachother,ofmutualresponsibility.Theideathateverybodyhasastakeinthecountry,thatwe'reallinittogetherandeverybody'sgotashotatopportunity.,,,,
Americansknowthis.Weknowthatgovernmentcan'tsolveallourproblems-andwedon'twantitto.,,,,,,,,
Butwealsoknowthattherearesomethingswecan'tdoonourown.Weknowthattherearesomethingswedobettertogether.,,,,,,,,
Weknowthatwe'vebeencalledinchurchesandmosques,synagoguesandSundayschoolstoloveourneighborsasourselves;tobeourbrother'skeeper;tobeoursister'skeeper.Thatwehaveindividualresponsibility,butwealsohavecollectiveresponsibilitytoeachother.,,,,,,
That'swhatAmericais.,,,,,,,,
AndsoIameagertohavethisargumentnotjustwiththePresident,buttheentireRepublicanPartyoverwhatthiscountryisabout.,,,,,,,
BecauseIthinkthatthisisourmomenttolead.,,,,,,,,
Thetimeforourparty'sidentitycrisisisover.Don'tletanyonetellyouwedon'tknowwhatwestandforanddon'tdoubtityourselves.Weknowwhoweare.Andintheend,weknowthatitisn'tenoughtojustsaythatyou'vehadenough.,,,,,,,
Soletitbesaidthatwearethepartyofopportunity.Thatinaglobaleconomythat'smoreconnectedandmorecompetitive-wearethepartythatwillguaranteeeveryAmericananaffordable,world-class,top-notch,life-longeducation-fromearlychildhoodtohighschool,fromcollegetoon-the-jobtraining.,,,,
Letitbesaidthatwearethepartyofaffordable,accessiblehealthcareforallAmericans.Thepartythatwon'tmakeAmericanschoosebetweenahealthcareplanthatbankruptsthegovernmentandonethatbankruptsfamilies.Thepartythatwon'tjustthrowafewtaxbreaksatfamilieswhocan'taffordtheirinsurance,butmodernizesourhealthcaresystemandgiveseveryfamilyachancetobuyinsuranceatapricetheycanafford.,,,,,,
LetitbesaidthatwearethepartyofanenergyindependentAmerica.Thepartythat'snotboughtandpaidforbytheoilcompanies.Thepartythatwillharnesshomegrown,alternativefuelsandspurtheproductionoffuel-efficient,hybridcarstobreakourdependenceontheworld'smostdangerousregimes.,,,,,,
Letitbesaidthatwewillconductasmartforeignpolicythatbattlestheforcesofterrorismandfundamentalismwherevertheymayexistbymatchingthemightofourmilitarywiththepowerofourdiplomacyandthestrengthofouralliances.Andwhenwedogotowar,letusalwaysbehonestwiththeAmericanpeopleaboutwhywearethereandhowwewillwin.,,,,,,,
Andletitbesaidthatwearethepartyofopen,honestgovernmentthatdoesn'tpeddletheagendaofwhicheverlobbyistorspecialinterestcanwritethebiggestcheck.Thepartywhobelievesthatinthisdemocracy,influenceandaccessshouldbeginandendwiththepoweroftheballot.,,,,,,
Ifwedoallthis,ifwecanbetrustedtolead,thiswillnotbeaDemocraticAgenda,itwillbeanAmericanagenda.Becauseintheend,wemaybeproudDemocrats,butweareprouderAmericans.We'retiredofbeingdivided,tiredofrunningintoideologicalwallsandpartisanroadblocks,tiredofappealstoourworstinstinctsandgreatestfears.,
Americanseverywherearedesperateforleadership.Theyarelongingfordirection.Andtheywanttobelieveagain.Awhileago,IwasreadingthroughJonathanKozol'snewbook,ShameofaNation,whichtellsofhistravelstounderprivilegedschoolsacrossAmerica.,,,,,
Atonepoint,KozoltellsabouthistriptoFremontHighSchoolinLosAngeles,wherehemetagirlwhotellshimthatshe'dtakenhairdressingtwice,becausetherewereactuallytwodifferentlevelsofferedbythehighschool.Thefirstwasinhairstyling;theotherinbraiding.,,,,,
Anothergirl,Mireya,listenedasherfriendtoldthisstory.Andshebegantocry.Whenaskedwhatwaswrong,shesaid,"""Idon'twanttotakehairdressing.Ididnotneedsewingeither.Iknewhowtosew.Mymotherisaseamstressinafactory.I'mtryingtogotocollege.Idon'tneedtosewtogotocollege.Mymothersews.Ihopedforsomethingelse.""",,,,
Ihopedforsomethingelse.,,,,,,,,
I'veoftenthoughtaboutMireyaandhersimpledreamandallthosebeforeherwho'vesharedthatdreamtoo.,,,,,,,,
AndI'vewondered-ifsheisluckyenoughtoliveaslongas105-year-oldMargueriteLewis,ifshesomedayhasthechancetolookbackacrossthetwenty-firstcentury,whatwillshesee?Willsheseeacountrythatisfreerandkinder,moretolerantandmorejustthantheoneshegrewupin?Willsheseegreateropportunitiesforeverycitizenofthiscountry?Willallherchildhoodhopesbefulfilled?,,,,,
Weareheretonightbecausewebelievethatinthiscountry,"wehaveitwithinourpowertosay""yes""tothosequestions-toforgeourowndestiny-tobegintheworldanew.",,,,,,,
Ladiesandgentlemen,thisisourtime.,,,,,,,
Ourtimetomakeamarkonhistory.,,,,,,,,
OurtimetowriteanewchapterintheAmericanstory.,,,,,,,,
Ourtimetoleaveourchildrenacountrythatisfreerandkinder,moreprosperousandmorejustthantheplacewegrewup.,,,,,,,
Andthensomeday,someday,ifourkidsgetthechancetostandwhereweareandlookbackatthebeginningofthe21stcentury,theycansaythatthiswasthetimewhenAmericareneweditspurpose.,,,,,
TheycansaythatthiswasthetimewhenAmericafounditsway.,,,,,,,,
TheycansaythatthiswasthetimewhenAmericalearnedtodreamagain.,,,,,,,,
