ByrejectingtheinsultingideathatcorruptionissomehowapartofKenyanculture,theseheroesrevealtheveryopposite-theyrevealastrengthandintegrityofcharacterthatcanbuildagreatcountry,agreatfuture.Byfocusingonbuildingstrong,independentinstitutions-likeananti-corruptioncommissionwithrealauthority-ratherthancultsofpersonality,theymakeacontributiontotheircountrythatwilllastlongerthantheirownlives.Theyfightthefightofourtime.,,,,,,
Lookingoutatthiscrowdofyoungpeople,Ihavefaiththatyouwillfightthisfighttoo.,,,,,,,,,
Youwilldecideifyourleaderswillbeheldaccountable,orifyouwilllooktheotherway.,,,,,,,,,
Youwilldecideifthestandardsandtheruleswillbethesameforeveryone-regardlessofethnicityorofwealth.,,,,,,,,,,
Andyouwilldeterminethedirectionofthiscountryinthe21stcentury-whetherthehardworkofthemanyislosttotheselfishdesiresofafew,orwhetheryoubuildanopen,honest,strongerKenyawhereeveryonerisestogether.,,,,,,,
ThisistheKenyathatsomanywhocamebeforeyouenvisioned-allthosemenandwomenwhostruggledandsacrificedandfoughtforthefreedomyouenjoytoday.,,,,,,,,,,
Iknowthathonoringtheirmemoryandmakingthatfreedomrealmayseemlikeanimpossibletask-aneffortbiggerthanyoucanimagine-butsometimesallittakestomoveusthereisdoingwhatlittleyoucantorightthewrongsyousee.,,,,,,,,,,
AsIsaidattheoutset,Ididnotknowmyfatherwell-hereturnedtoKenyafromAmericawhenIwasstillyoung.SincethattimeIhaveknownhimthroughstories-thosemymotherwouldtellandthoseIheardfrommyrelativeshereinKenyaonmylasttriptothiscountry.,,,,,,,,,
Iknowfromthesestoriesthatmyfatherwasnotaperfectman-thathemadehisshareofmistakesanddisappointedhisshareofpeopleinhislifetime.,,,,,,,,,,
Asourparents'children,wehavetheopportunitytolearnfromthesemistakesanddisappointments.Wehavetheopportunitytomusterthecouragetofulfillthepromiseofourforefathersandleadourgreatnationstowardsabetterfuture.,,,,,,,,,
Intoday'sKenya-aKenyaalreadymoreopenandlessrepressivethaninmyfather'sday-itisthatcouragethatwillbringthereformsomanyofyousodesperatelywantanddeserve.Iwishallofyouluckinfindingthiscourageinthedaysandmonthstocome,andIwantyoutoknowthatasyourally,yourfriend,andyourbrother,IwillbetheretohelpinanywayIcan.Thankyou.,,,,,,
