WhenIcamehereandgaveaspeechonthiswarayearago,IsuggestedthatwebegintomovetowardsaphasedredeploymentofAmericantroopsfromIraqisoil.Atthatpoint,seventy-fiveU.S.Senators,RepublicanandDemocrat,includingmyself,hadalsovotedinfavorofaresolutiondemandingthat2006beayearofsignificanttransitioninIraq.,,,,,
Whatwehaveseeninsteadisayearofsignificantdeterioration.Ayearinwhichwell-respectedRepublicanslikeJohnWarner,formerAdministrationofficialslikeColinPowell,generalswhohaveservedinIraq,andintelligenceexpertshaveallsaidthatwhatwearedoingisnotworking.AyearthatisendingwithanattemptbythebipartisanIraqStudyGrouptodeterminewhatcanbedoneaboutacountrythatisquicklyspiralingoutofcontrol.,,,,,,,
AccordingtoourownPentagon,thesituationonthegroundisnowpointingtowardschaos.Sectarianviolencehasreachedanall-timehigh,and365,000IraqishavefledtheirhomessincethebombingofaShiamosqueinSamarralastFebruary.300,000Iraqisecurityforceshavesupposedlybeenrecruitedandtrainedoverthelasttwoyears,andyetAmericantrooplevelshavenotbeenreducedbyasinglesoldier.Theadditionof4,000AmericantroopsinBaghdadhasnotsucceededinsecuringthatincreasinglyperilouscity.Andpollsshowthatalmosttwo-thirdsofallIraqisnowsympathizewithattacksonAmericansoldiers.,,,,
PrimeMinisterMalikiisnotmakingourjobeasier.Injustthepastthreeweeks,hehas?andI’mquotingfromaNewYorkTimesarticlehere?“rejectedthenotionofanAmerican‘timeline’foractiononurgentIraqipoliticalissues;orderedAmericancommanderstoliftcheckpointstheyhadsetuparoundtheShiitedistrictofSadrCitytohuntforakidnappedAmericansoldierandafugitiveShiitedeathsquadleader;andblamedtheAmericansforthedeterioratingsecuritysituationinIraq.”,,,,,,,,,
ThisisnowtherealityofIraq.,,,,,,,,,,
Now,IamhopefulthattheIraqStudyGroupemergesnextmonthwithaseriesofproposalsaroundwhichwecanbegintobuildabipartisanconsensus.IamcommittedtoworkingwiththisWhiteHouseandanyofmycolleaguesinthemonthstocometocraftsuchaconsensus.AndIbelievethatitremainspossibletosalvageanacceptableoutcometothislongandmisguidedwar.,,,,,,,,,
Butitwillnotbeeasy.Forthefactisthattherearenogoodoptionsleftinthiswar.Therearenooptionsthatdonotcarrysignificantrisks.Andsothequestionisnotwhetherthereissomemagicformulaforsuccess,orguaranteeagainstfailure,inIraq.Rather,thequestioniswhatstrategies,imperfectthoughtheymaybe,aremostlikelytoachievethebestoutcomeinIraq,onethatwillultimatelyputusonamoreeffectivecoursetodealwithinternationalterrorism,nuclearproliferation,andothercriticalthreatstooursecurity.,,
WhatisabsolutelyclearisthatitisnotenoughforthePresidenttorespondtoIraq’srealitybysayingthatheis“opento”or“interestedin”newideaswhileactingasifallthat’srequiredisdoingmoreofthesame.Itisnotenoughforhimtosimplylayoutbenchmarksforprogresswithnoconsequencesattachedforfailingtomeetthem.AnditisnotenoughforthePresidenttotellusthatvictoryinthiswarissimplyamatterofAmericanresolve.TheAmericanpeoplehavebeenextraordinarilyresolved.TheyhaveseentheirsonsanddaughterskilledorwoundedinthestreetsofFallujah.Theyhavespenthundredsofbillionsoftheirhard-earneddollarsonthiseffort?moneythatcouldhavebeendevotedtostrengtheningourhomelandsecurityandourcompetitivestandingasanation.No,ithasnotbeenafailureofresolvethathasledustothischaos,butafailureofstrategy?andthatstrategymustchange.,,,,,,,,
ItmaybepoliticallyadvantageousforthePresidenttosimplydefinevictoryasstayinganddefeatasleaving,butitpreventsaseriousconversationabouttherealisticobjectiveswecanstillachieveinIraq.Dreamsofdemocracyandhopesforaperfectgovernmentarenowjustthat?dreamsandhopes.Wemustinsteadturnourfocustothoseconcreteobjectivesthatarepossibletoattain?namely,preventingIraqfrombecomingwhatAfghanistanoncewas,maintainingourinfluenceintheMiddleEast,andforgingapoliticalsettlementtostopthesectarianviolencesothatourtroopscancomehome.,,,,,,
ThereisnoreasontobelievethatmoreofthesamewillachievetheseobjectivesinIraq.And,whilesomehaveproposedescalatingthiswarbyaddingthousandsofmoretroops,thereislittlereasontobelievethatthiswillachievetheseresultseither.It’snotclearthatthesetrooplevelsaresustainableforasignificantperiodoftime,andaccordingtoourcommandersontheground,addingAmericanforceswillonlyrelievetheIraqisfromdoingmoreontheirown.Moreover,withoutacoherentstrategyorbettercooperationfromtheIraqis,wewouldonlybeputtingmoreofoursoldiersinthecrossfireofacivilwar.,,,,
Letmeunderscorethispoint.TheAmericansoldiersImetwhenItraveledtoIraqthisyearwereperformingtheirdutieswithbravery,withbrilliance,andwithoutquestion.Theyaredoingsotoday.Theyhavebattledinsurgents,securedcities,andmaintainedsomesemblanceoforderinIraq.Butevenastheyhavecarriedouttheirresponsibilitieswithexcellenceandvalor,theyhavealsotoldmethatthereisnomilitarysolutiontothiswar.Ourtroopscanhelpsuppresstheviolence,buttheycannotsolveitsrootcauses.Andallthetroopsintheworldwon’tbeabletoforceShia,Sunni,andKurdtositdownatatable,resolvetheirdifferences,andforgealastingpeace.
IhavelongsaidthattheonlysolutioninIraqisapoliticalone.Toreachsuchasolution,wemustcommunicateclearlyandeffectivelytothefactionsinIraqthatthedaysofasking,urging,andwaitingforthemtotakecontroloftheirowncountryarecomingtoanend.Nomorecoddling,nomoreequivocation.Ourbesthopeforsuccessistousethetoolswehave?military,financial,diplomatic?topressuretheIraqileadershiptofinallycometoapoliticalagreementbetweenthewarringfactionsthatcancreatesomesenseofstabilityinthecountryandbringthisconflictundercontrol.,,,,
ThefirstpartofthisstrategybeginsbyexertingthegreatestleveragewehaveontheIraqigovernment?aphasedredeploymentofU.S.troopsfromIraqonatimetablethatwouldbegininfourtosixmonths.,,,,,,,,,,
WhenIfirstadvocatedstepsalongtheselinesoverayearago,Ihadhopedthatthisphasedredeploymentcouldbeginbytheendof2006.Suchatimetablemaynowneedtobeginin2007,butbeginitmust.ForonlythroughthisphasedredeploymentcanwesendaclearmessagetotheIraqifactionsthattheU.S.isnotgoingtoholdtogetherthiscountryindefinitely?thatitwillbeuptothemtoformaviablegovernmentthatcaneffectivelyrunandsecureIraq.,,,,,,,,
Letmebemorespecific.ThePresidentshouldannouncetotheIraqipeoplethatourpolicywillincludeagradualandsubstantialreductioninU.S.forces.Heshouldthenworkwithourmilitarycommanderstomapoutthebestplanforsucharedeploymentanddeterminepreciselevelsanddates.Whenpossible,thisshouldbedoneinconsultationwiththeIraqigovernment?butitshouldnotdependonIraqiapproval.,,,,,,,,,
Iamnotsuggestingthatthistimetablebeoverly-rigid.Wecannotcompromisethesafetyofourtroops,andweshouldbewillingtoadjusttorealitiesontheground.TheredeploymentcouldbetemporarilysuspendedifthepartiesinIraqreachaneffectivepoliticalarrangementthatstabilizesthesituationandtheyofferusaclearandcompellingrationaleformaintainingcertaintrooplevels.Moreover,itcouldbesuspendedifatanypointU.S.commandersbelievethatafurtherreductionwouldputAmericantroopsindanger.,,,,,,,,
DrawingdownourtroopsinIraqwillallowustoredeployadditionaltroopstoNorthernIraqandelsewhereintheregionasanover-the-horizonforce.ThisforcecouldhelppreventtheconflictinIraqfrombecomingawiderwar,consolidategainsinNorthernIraq,reassurealliesintheGulf,allowourtroopstostrikedirectlyatalQaedawhereveritmayexist,anddemonstratetointernationalterroristorganizationsthattheyhavenotdrivenusfromtheregion.,,,,,,
Perhapsmostimportantly,someofthesetroopscouldberedeployedtoAfghanistan,whereourlackoffocusandcommitmentofresourceshasledtoanincreasingdeteriorationofthesecuritysituationthere.ThePresident’sdecisiontogotowarinIraqhashaddisastrousconsequencesforAfghanistan--wehaveseenafierceTalibanoffensive,aspikeinterroristattacks,andanarcotraffickingproblemspiraloutofcontrol.InsteadofconsolidatingthegainsmadebytheKarzaigovernment,wearebackslidingtowardschaos.ByredeployingfromIraqtoAfghanistan,wewillanswerNATO’scallformoretroopsandprovideamuch-neededboosttothiscriticalfightagainstterrorism.,,,,
Asaphasedredeploymentisexecuted,themajorityoftheU.S.troopsremaininginIraqshouldbededicatedtothecritical,butlessvisibleroles,ofprotectinglogisticssupplypoints,criticalinfrastructure,andAmericanenclavesliketheGreenZone,aswellasactingasarapidreactionforcetorespondtoemergenciesandgoafterterrorists.,,,,
Insuchascenario,itisconceivablethatasignificantlyreducedU.S.forcemightremaininIraqforamoreextendedperiodoftime.ButonlyifU.S.commandersthinksuchaforcewouldbeeffective;ifthereissubstantialmovementtowardsapoliticalsolutionamongIraqifactions;iftheIraqigovernmentshowedaseriouscommitmenttodisbandingthemilitias;andiftheIraqigovernmentaskedus?inapublicandunambiguousway?forsuchcontinuedsupport.WewouldmakeclearinsuchascenariothattheUnitedStateswouldnotbemaintainingpermanentmilitarybasesinIraq,butwoulddowhatwasnecessarytohelppreventatotalcollapseoftheIraqistateandfurtherpolarizationofIraqisociety.SuchareducedbutactivepresencewillalsosendaclearmessagetohostilecountrieslikeIranandSyriathatweintendtoremainakeyplayerinthisregion.,,,,,,,,
ThesecondpartofourstrategyshouldbetocouplethisphasedredeploymentwithamoreeffectiveplanthatputstheIraqisecurityforcesinthelead,intensifiesandfocusesoureffortstotrainthoseforces,andexpandsthenumbersofourpersonnel?especiallyspecialforces?whoaredeployedwithIraqiasunitsadvisers.,,,,,,,,
AnincreaseinthequalityandquantityofU.S.personnelintrainingandadvisoryrolescanguardagainstmilitiainfiltrationofIraqiunits;developthetrustandgoodwillofIraqisoldiersandthelocalpopulace;andleadtobetterintelligencewhileundercuttinggrassrootssupportfortheinsurgents.,,,,,,,,,,
Letmeemphasizeonevitalpoint?anyU.S.strategymustaddresstheproblemofsectarianmilitiasinIraq.IntheabsenceofagenuinecommitmentonthepartofallofthefactionsinIraqtodealwiththisissue,itisdoubtfulthataunifiedIraqigovernmentcanfunctionforlong,anditisdoubtfulthatU.S.forces,nomatterhowlarge,canpreventanescalationofwidespreadsectariankilling.,,,,,,
Ofcourse,inordertoconvincethevariousfactionstoembarkontheadmittedlydifficulttaskofdisarmingtheirmilitias,theIraqigovernmentmustalsomakeheadwayonreformingtheinstitutionsthatsupportthemilitaryandthepolice.Wecanteachthesoldierstofightandpolicetopatrol,butiftheIraqigovernmentwillnotproperlyfeed,adequatelypay,orprovidethemwiththeequipmenttheyneed,theywillcontinuetodesertinlargenumbers,ormaintainfealtyonlytotheirreligiousgroupratherthanthenationalgovernment.Thesecurityforceshavetobefarmoreinclusive?standingupanarmycomposedmainlyofShiitesandKurdswillonlycausetheSunnistofeelmorethreatenedandfightevenharder.,,,
ThethirdpartofourstrategyshouldbetolinkcontinuedeconomicaidinIraqwiththeexistenceoftangibleprogresstowardapoliticalsettlement.,,,,,,,,,,
Sofar,CongresshasgiventheAdministrationunprecedentedflexibilityindetermininghowtospendmorethan$20billiondollarsinIraq.Butinsteadofeffectivelytargetingthisaid,wehaveseensomeofthelargestwaste,fraud,andabuseofforeignaidinAmericanhistory.Today,theIraqilandscapeislitteredwithill-conceived,half-finishedprojectsthathavedonealmostnothingtohelptheIraqipeopleorstabilizethecountry.,,,,
ThismustendinthenextsessionofCongress,whenwereassertourauthoritytooverseethemanagementofthiswar.Thismeansnomorebloatedno-bidcontractsthatcostthetaxpayersmillionsinoverheadandadministrativeexpenses.,,,,,,,,,
WeneedtocontinuetoprovidesomebasicreconstructionfundingthatwillbeusedtoputIraqistoworkandhelpourtroopsstabilizekeyareas.Butweneedtoalsomovetowardsmorecondition-basedaidpackageswhereeconomicassistanceiscontingentupontheabilityofIraqistomakemeasurableprogressonreducingsectarianviolenceandforgingalastingpoliticalsettlement.,,,,,,,,,,
Finally,wehavetorealizethattheentireMiddleEasthasanenormousstakeintheoutcomeofIraq,andwemustengageneighboringcountriesinfindingasolution.,,,,,,,,
ThisincludesopeningdialoguewithbothSyriaandIran,anideasupportedbybothJamesBakerandRobertGates.Weknowthesecountrieswantustofail,andweshouldremainsteadfastinouroppositiontotheirsupportofterrorismandIran’snuclearambitions.ButneitherIrannorSyriawanttoseeasecurityvacuuminIraqfilledwithchaos,terrorism,refugees,andviolence,asitcouldhaveadestabilizingeffectthroughouttheentireregion?andwithintheirowncountries.,,,,
AndsoIfirmlybelievethatweshouldconvenearegionalconferencewiththeIraqis,Saudis,Iranians,Syrians,theTurks,Jordanians,theBritishandothers.ThegoalofthisconferenceshouldbetogetforeignfightersoutofIraq,preventafurtherdescentintocivilwar,andpushthevariousIraqifactionstowardsapoliticalsolution.,,
Makenomistake?iftheIraniansandSyriansthinktheycanuseIraqasanotherAfghanistanorastagingareafromwhichtoattackIsraelorothercountries,theyarebadlymistaken.Itisinournationalinteresttopreventthisfromhappening.Weshouldalsomakeitclearthat,evenafterwebegintodrawdownforces,wewillstillworkwithouralliesintheregiontocombatinternationalterrorismandpreventthespreadofweaponsofmassdestruction.ItissimplynotproductiveforusnottoengageindiscussionswithIranandSyriaonanissueofsuchfundamentalimportancetoallofus.,,,,,,,
Thisbringsmetoasetofbroaderpoints.AswechangestrategyinIraq,weshouldalsothinkaboutwhatIraqhastaughtusaboutAmerica’sstrategyinthewiderstruggleagainstroguethreatsandinternationalterrorism.,,,,,,,,,
ManywhosupportedtheoriginaldecisiontogotowarinIraqhavearguedthatithasbeenafailureofimplementation.ButIhavelongbelievedithasalsobeenafailureofconception?thattherationalebehindthewaritselfwasmisguided.Andsogoingforward,Ibelievetherearestrategiclessonstobelearnedfromthisaswecontinuetoconfrontthenewthreatsofthisnewcentury.,,,,,,,,,
Thefirstisthatweshouldbemoremodestinourbeliefthatwecanimposedemocracyonacountrythroughmilitaryforce.Inthepast,ithasbeenmovementsforfreedomfromwithintyrannicalregimesthathaveledtoflourishingdemocracies;movementsthatcontinuetoday.Thisdoesn’tmeanabandoningourvaluesandideals;whereverwecan,it’sinourinteresttohelpfosterdemocracythroughthediplomaticandeconomicresourcesatourdisposal.Butevenasweprovidesuchhelp,weshouldbeclearthattheinstitutionsofdemocracy?freemarkets,afreepress,astrongcivilsociety?cannotbebuiltovernight,andtheycannotbebuiltattheendofabarrelofagun.AndsowemustrealizethatthefreedomsFDRoncespokeof?especiallyfreedomfromwantandfreedomfromfear?donotjustcomefromdeposingatyrantandhandingoutballots;theyareonlyrealizedoncethepersonalandmaterialsecurityofapeopleisensuredaswell.,,,,
Thesecondlessonisthatinanyconflict,itisnotenoughtosimplyplanforwar;youmustalsoplanforsuccess.MuchhasbeenwrittenabouthowthemilitaryinvasionofIraqwasplannedwithoutanythoughttowhatpoliticalsituationwewouldfindafterBaghdadfell.Suchlackofforesightissimplyinexcusable.Ifwecommitourtroopsanywhereintheworld,itisoursolemnresponsibilitytodefinetheirmissionandformulateaviableplantofulfillthatmissionandbringourtroopshome.,,,,,,,,
Thefinallessonisthatinaninterconnectedworld,thedefeatofinternationalterrorism?andmostimportantly,thepreventionoftheseterroristorganizationsfromobtainingweaponsofmassdestruction--willrequirethecooperationofmanynations.Wemustalwaysreservetherighttostrikeunilaterallyatterroristswherevertheymayexist.Butweshouldknowthatoursuccessindoingsoisenhancedbyengagingouralliessothatwereceivethecrucialdiplomatic,military,intelligence,andfinancialsupportthatcanlightenourloadandaddlegitimacytoouractions.Thismeanstalkingtoourfriendsand,attimes,evenourenemies.,,,
WeneedtokeeptheselessonsinmindaswethinkaboutthebroaderthreatsAmericanowfaces?threatswehaven’tpaidnearlyenoughattentiontobecausewehavebeendistractedinIraq.,,,,,,,,,,
TheNationalIntelligenceEstimate,whichdetailshowwe’recreatingmoreterroristsinIraqthanwe’redefeating,isthemostobviousexampleofhowthewarishurtingoureffortsinthelargerbattleagainstterrorism.Buttherearemanyothers.,,,,,,,,
Theoverwhelmingpresenceofourtroops,ourintelligence,andourresourcesinIraqhasstretchedourmilitarytothebreakingpointanddistractedusfromthegrowingthreatsofadangerousworld.TheChairmanoftheJointChiefsrecentlysaidthatifaconflictaroseinNorthKorea,we’dhavetolargelyrelyontheNavyandAirForcetotakecareofit,sincetheArmyandMarinesareengagedelsewhere.InmytravelstoAfrica,IhaveseenweakgovernmentsandbrokensocietiesthatcanbeexploitedbyalQaeda.AndonatriptotheformerSovietUnion,Ihaveseenthebiologicalandnuclearweaponsterroristscouldeasilystealwhiletheworldlookstheotherway.,,,,
ThereisoneotherplacewhereourmistakesinIraqhavecostusdearly?andthatisthelossofourgovernment’scredibilitywiththeAmericanpeople.AccordingtoaPewsurvey,"42%ofAmericansnowagreewiththestatementthattheU.S.should""minditsownbusinessinternationallyandletothercountriesgetalongthebesttheycanontheirown.”",,,,,,,,,
Wecannotaffordtobeacountryofisolationistsrightnow.9/11showedusthattryaswemighttoignoretherestoftheworld,ourenemieswillnolongerignoreus.Andsoweneedtomaintainastrongforeignpolicy,relentlessinpursuingourenemiesandhopefulinpromotingourvaluesaroundtheworld.,,,,,,,,
Buttoguardagainstisolationistsentimentsinthiscountry,wemustchangeconditionsinIraqandthepolicythathascharacterizedourtimethere?apolicybasedonblindhopeandideologyinsteadoffactandreality.,,,,,,,,,
AmericanscalledforthismoreseriouspolicyafewTuesdaysago.It’stimethatwelistentotheirconcernsandwinbacktheirtrust.IspokehereayearagoanddeliveredamessageaboutIraqthatwassimilartotheoneIdidtoday.IrefusetoacceptthepossibilitythatIwillhavetocomebackayearfromnowandsaythesamething.,,,,,,,,,,
Therehavebeentoomanyspeeches.Therehavebeentoomanyexcuses.Therehavebeentoomanyflag-drapedcoffins,andtherehavebeentoomanyheartbrokenfamilies.,,,,,,,,,
ThetimeforwaitinginIraqisover.Itistimetochangeourpolicy.ItistimetogiveIraqistheircountryback.AnditistimetorefocusAmerica’seffortsonthewiderstruggleyettobewon.Thankyou.,,,,,,,,,,
