Butwhenwethinkaboutthethreatthattheseweaponsposetoourglobalsecurity,wecannotallowtheU.S.-RussianrelationshiptodeterioratetothepointwhereRussiadoesnotthinkit'sintheirbestinteresttohelpusfinishthejobwestarted.Wemustsafeguardthesedangerousweapons,material,andexpertise..,,,,
OnewaywecouldstrengthenthisrelationshipisbythinkingabouttheRussiansasmoreofapartnerandlessofasubordinateintheCooperativeThreatReductioneffort.,,,,,,,
Thisdoesnotmeanthatweshouldeaseuponebitonissuesaffectingournationalsecurity.OutstandingcareerofficialswhoruntheNunn-Lugarprogram--peoplelikeCol.JimReidandAndyWeberwhoareherethismorning--willbethereeverystepofthewaytoensurethatU.S.interestsareprotected.,,,,,,,
Timeandtimeagainonthetrip,IsawtheirskillandexperiencewhennegotiatingwiththeRussians.Ialsosawtheirabilitytoensurethatshortcomingswereaddressedandprogramswereimplementedcorrectly.,,,,,,
ButthinkingoftheRussiansmoreaspartnersdoesmeanbeingmorethoughtful,respectful,andconsistentaboutwhatwesayandwhatwedo.ItmeansthattheRussianscanandshoulddomoretosupporttheseprograms.Anditmeansmoresustainedengagement,includingmoresenior-levelvisitstoNunn-Lugarprogramsites.,,,,
It'simportantforseniorofficialstogoandvisitthesesites,tochecktheirprogressandshortcomings;toseewhat'sworkingandwhat'snot.Butlatelywehaven'tseenmanyofthesevisits.Weneedtoseemore.,,,,,,
WealsoneedtoensurethattheCooperativeThreatReductionumbrellaagreement,duetoexpirein2006,isrenewedinatimelymanner.,,,,,
Andweneedtoworktogethertoobtainabilateralagreementonbiologicalthreatreduction.,,,,,,,
Thereisnodoubtthatthereisatoughroadahead.Itwillbedifficult.Anditwillbedangerous.,,,,,,,
But,"whenIthinkaboutwhatisatstakeIamremindedbyaquotefromthelatePresidentKennedygiveninaspeechatAmericanUniversityin1963aboutthreatsposedbytheSovietUnion.""Letusnotbeblindtoourdifferences--butletusalsodirectattentiontoourcommoninterestsandtothemeansbywhichthosedifferencescanberesolved...Forinthefinalanalysis",ourmostbasiccommonlinkisthatweallinhabitthissmallplanet.Weallbreathethesameair.Weallcherishourchildren'sfuture.Andweareallmortal.'',,,,,
MuchofwhatPresidentKennedydescribedin1963remainstruetothisday-andweoweittoourselvesandourchildrentogetitright.,,,,,,,
Thankyou.,,,,,,,
